id,gene
betaL-g0684_LUT-1,LUT-1
betaL-g0685_M-1,M-1
betaL-g0686_MAL-1,MAL-1
betaL-g0687_MAL-2,MAL-2
betaL-g0688_MIR-1,MIR-1
betaL-g0689_MIR-2,MIR-2
betaL-g0690_MIR-3,MIR-3
betaL-g0691_MIR-4,MIR-4
betaL-g0692_MIR-5,MIR-5
betaL-g0693_MIR-6,MIR-6
betaL-g0695_MOR-2,MOR-2
betaL-g0696_MOX-1,MOX-1
betaL-g0697_MOX-2,MOX-2
betaL-g0698_MOX-3,MOX-3
betaL-g0699_MOX-4,MOX-4
betaL-g0700_MOX-5,MOX-5
betaL-g0701_MOX-6,MOX-6
betaL-g0702_MOX-7,MOX-7
betaL-g0703_MUS-1,MUS-1
betaL-g0704_NDM-1,NDM-1
betaL-g0705_NDM-10,NDM-10
betaL-g0706_NDM-2,NDM-2
betaL-g0707_NDM-3,NDM-3
betaL-g0708_NDM-4,NDM-4
betaL-g0709_NDM-5,NDM-5
betaL-g0710_NDM-6,NDM-6
betaL-g0711_NDM-7,NDM-7
betaL-g0712_NDM-8,NDM-8
betaL-g0713_NDM-9,NDM-9
betaL-g0714_NMC-A,NMC-A
betaL-g0715_NPS-1,NPS-1
betaL-g0716_OCH-2,OCH-2
betaL-g0717_OCH-3,OCH-3
betaL-g0718_OCH-4,OCH-4
betaL-g0719_OCH-5,OCH-5
betaL-g0720_OCH-6,OCH-6
betaL-g0721_OCH-7,OCH-7
betaL-g0722_OCH-8,OCH-8
betaL-g0723_OHIO-1,OHIO-1
betaL-g0724_OKP-A-1,OKP-A-1
betaL-g0725_OKP-A-10,OKP-A-10
betaL-g0726_OKP-A-11,OKP-A-11
betaL-g0727_OKP-A-12,OKP-A-12
betaL-g0728_OKP-A-13,OKP-A-13
betaL-g0729_OKP-A-14,OKP-A-14
betaL-g0730_OKP-A-15,OKP-A-15
betaL-g0731_OKP-A-16,OKP-A-16
betaL-g0732_OKP-A-2,OKP-A-2
betaL-g0733_OKP-A-3,OKP-A-3
betaL-g0734_OKP-A-4,OKP-A-4
betaL-g0735_OKP-A-5,OKP-A-5
betaL-g0736_OKP-A-6,OKP-A-6
betaL-g0737_OKP-A-7,OKP-A-7
betaL-g0738_OKP-A-8,OKP-A-8
betaL-g0739_OKP-A-9,OKP-A-9
betaL-g0740_OKP-B-1,OKP-B-1
betaL-g0741_OKP-B-10,OKP-B-10
betaL-g0742_OKP-B-11,OKP-B-11
betaL-g0743_OKP-B-12,OKP-B-12
betaL-g0744_OKP-B-13,OKP-B-13
betaL-g0745_OKP-B-14,OKP-B-14
betaL-g0746_OKP-B-15,OKP-B-15
betaL-g0748_OKP-B-17,OKP-B-17
betaL-g0749_OKP-B-18,OKP-B-18
betaL-g0750_OKP-B-19,OKP-B-19
betaL-g0751_OKP-B-2,OKP-B-2
betaL-g0752_OKP-B-20,OKP-B-20
betaL-g0753_OKP-B-3,OKP-B-3
betaL-g0754_OKP-B-4,OKP-B-4
betaL-g0755_OKP-B-5,OKP-B-5
betaL-g0756_OKP-B-6,OKP-B-6
betaL-g0757_OKP-B-7,OKP-B-7
betaL-g0758_OKP-B-8,OKP-B-8
betaL-g0759_OKP-B-9,OKP-B-9
betaL-g0760_ompK35,ompK35
betaL-g0761_ompK36,ompK36
betaL-g0762_OXA-1,OXA-1
betaL-g0763_OXA-10,OXA-10
betaL-g0764_OXA-100,OXA-100
betaL-g0765_OXA-101,OXA-101
betaL-g0768_OXA-104,OXA-104
betaL-g0770_OXA-106,OXA-106
betaL-g0771_OXA-107,OXA-107
betaL-g0772_OXA-108,OXA-108
betaL-g0773_OXA-109,OXA-109
betaL-g0774_OXA-11,OXA-11
betaL-g0775_OXA-110,OXA-110
betaL-g0776_OXA-111,OXA-111
betaL-g0777_OXA-112,OXA-112
betaL-g0778_OXA-113,OXA-113
betaL-g0779_OXA-114a,OXA-114a
betaL-g0780_OXA-115,OXA-115
betaL-g0781_OXA-116,OXA-116
betaL-g0782_OXA-117-incorrect,OXA-117-incorrect
betaL-g0783_OXA-118,OXA-118
betaL-g0784_OXA-119,OXA-119
betaL-g0785_OXA-12,OXA-12
betaL-g0786_OXA-120,OXA-120
betaL-g0787_OXA-128,OXA-128
betaL-g0788_OXA-129,OXA-129
betaL-g0789_OXA-13,OXA-13
betaL-g0790_OXA-130,OXA-130
betaL-g0791_OXA-131,OXA-131
betaL-g0792_OXA-132,OXA-132
betaL-g0793_OXA-133,OXA-133
betaL-g0794_OXA-134,OXA-134
betaL-g0795_OXA-136,OXA-136
betaL-g0796_OXA-137,OXA-137
betaL-g0797_OXA-138,OXA-138
betaL-g0798_OXA-139,OXA-139
betaL-g0799_OXA-14-incorrect,OXA-14-incorrect
betaL-g0800_OXA-141,OXA-141
betaL-g0801_OXA-142,OXA-142
betaL-g0802_OXA-143,OXA-143
betaL-g0803_OXA-144,OXA-144
betaL-g0804_OXA-145,OXA-145
betaL-g0805_OXA-146,OXA-146
betaL-g0806_OXA-147,OXA-147
betaL-g0807_OXA-148,OXA-148
betaL-g0808_OXA-149,OXA-149
betaL-g0809_OXA-15,OXA-15
betaL-g0810_OXA-150,OXA-150
betaL-g0811_OXA-16,OXA-16
betaL-g0812_OXA-160,OXA-160
betaL-g0813_OXA-161,OXA-161
betaL-g0814_OXA-162,OXA-162
betaL-g0815_OXA-163,OXA-163
betaL-g0816_OXA-164,OXA-164
betaL-g0817_OXA-165,OXA-165
betaL-g0818_OXA-166,OXA-166
betaL-g0819_OXA-167,OXA-167
betaL-g0820_OXA-168,OXA-168
betaL-g0821_OXA-169,OXA-169
betaL-g0822_OXA-17 - incorrect,OXA-17 - incorrect
betaL-g0823_OXA-170,OXA-170
betaL-g0824_OXA-171,OXA-171
betaL-g0825_OXA-172,OXA-172
betaL-g0826_OXA-173,OXA-173
betaL-g0827_OXA-174,OXA-174
betaL-g0828_OXA-175,OXA-175
betaL-g0829_OXA-176,OXA-176
betaL-g0830_OXA-177,OXA-177
betaL-g0831_OXA-178,OXA-178
betaL-g0832_OXA-179,OXA-179
betaL-g0833_OXA-18,OXA-18
betaL-g0834_OXA-180,OXA-180
betaL-g0835_OXA-181,OXA-181
betaL-g0836_OXA-182,OXA-182
betaL-g0837_OXA-183,OXA-183
betaL-g0842_OXA-19,OXA-19
betaL-g0845_OXA-192,OXA-192
betaL-g0846_OXA-194,OXA-194
betaL-g0847_OXA-195,OXA-195
betaL-g0848_OXA-196,OXA-196
betaL-g0849_OXA-197,OXA-197
betaL-g0850_OXA-198,OXA-198
betaL-g0851_OXA-199,OXA-199
betaL-g0852_OXA-2,OXA-2
betaL-g0853_OXA-20-incorrect,OXA-20-incorrect
betaL-g0854_OXA-200,OXA-200
betaL-g0855_OXA-201,OXA-201
betaL-g0856_OXA-202,OXA-202
betaL-g0857_OXA-203,OXA-203
betaL-g0858_OXA-204,OXA-204
betaL-g0859_OXA-205,OXA-205
betaL-g0860_OXA-206,OXA-206
betaL-g0861_OXA-207,OXA-207
betaL-g0862_OXA-208,OXA-208
betaL-g0863_OXA-209,OXA-209
betaL-g0864_OXA-21,OXA-21
betaL-g0865_OXA-210,OXA-210
betaL-g0866_OXA-211,OXA-211
betaL-g0867_OXA-212,OXA-212
betaL-g0868_OXA-213,OXA-213
betaL-g0869_OXA-214,OXA-214
betaL-g0870_OXA-215,OXA-215
betaL-g0871_OXA-216,OXA-216
betaL-g0872_OXA-217,OXA-217
betaL-g0873_OXA-219,OXA-219
betaL-g0874_OXA-22,OXA-22
betaL-g0875_OXA-223,OXA-223
betaL-g0876_OXA-224,OXA-224
betaL-g0877_OXA-225,OXA-225
betaL-g0878_OXA-228,OXA-228
betaL-g0879_OXA-229,OXA-229
betaL-g0880_OXA-23,OXA-23
betaL-g0881_OXA-230,OXA-230
betaL-g0882_OXA-231,OXA-231
betaL-g0883_OXA-232,OXA-232
betaL-g0884_OXA-235,OXA-235
betaL-g0885_OXA-236,OXA-236
betaL-g0886_OXA-237,OXA-237
betaL-g0887_OXA-239,OXA-239
betaL-g0888_OXA-24,OXA-24
betaL-g0889_OXA-240,OXA-240
betaL-g0890_OXA-241,OXA-241
betaL-g0891_OXA-242,OXA-242
betaL-g0892_OXA-243,OXA-243
betaL-g0893_OXA-244,OXA-244
betaL-g0894_OXA-245,OXA-245
betaL-g0895_OXA-247,OXA-247
betaL-g0896_OXA-248,OXA-248
betaL-g0897_OXA-249,OXA-249
betaL-g0898_OXA-25,OXA-25
betaL-g0899_OXA-250,OXA-250
betaL-g0900_OXA-251,OXA-251
betaL-g0901_OXA-253,OXA-253
betaL-g0902_OXA-254,OXA-254
betaL-g0903_OXA-255,OXA-255
betaL-g0904_OXA-256,OXA-256
betaL-g0905_OXA-257,OXA-257
betaL-g0906_OXA-258,OXA-258
betaL-g0908_OXA-26,OXA-26
betaL-g0919_OXA-27,OXA-27
betaL-g0928_OXA-278,OXA-278
betaL-g0930_OXA-28,OXA-28
betaL-g0941_OXA-29,OXA-29
betaL-g0952_OXA-3,OXA-3
betaL-g0962_OXA-309,OXA-309
betaL-g0963_OXA-31,OXA-31
betaL-g0964_OXA-312,OXA-312
betaL-g0965_OXA-313,OXA-313
betaL-g0966_OXA-314,OXA-314
betaL-g0967_OXA-315,OXA-315
betaL-g0968_OXA-316,OXA-316
betaL-g0969_OXA-317,OXA-317
betaL-g0970_OXA-32,OXA-32
betaL-g0971_OXA-320,OXA-320
betaL-g0972_OXA-322,OXA-322
betaL-g0973_OXA-323,OXA-323
betaL-g0974_OXA-324,OXA-324
betaL-g0975_OXA-325,OXA-325
betaL-g0976_OXA-326,OXA-326
betaL-g0977_OXA-327,OXA-327
betaL-g0978_OXA-328,OXA-328
betaL-g0979_OXA-329,OXA-329
betaL-g0980_OXA-33,OXA-33
betaL-g0981_OXA-330,OXA-330
betaL-g0982_OXA-331,OXA-331
betaL-g0983_OXA-332,OXA-332
betaL-g0984_OXA-333,OXA-333
betaL-g0985_OXA-334,OXA-334
betaL-g0986_OXA-335,OXA-335
betaL-g0987_OXA-34,OXA-34
betaL-g0988_OXA-347,OXA-347
betaL-g0989_OXA-348,OXA-348
betaL-g0990_OXA-349,OXA-349
betaL-g0991_OXA-35,OXA-35
betaL-g0992_OXA-350,OXA-350
betaL-g0993_OXA-351,OXA-351
betaL-g0994_OXA-352,OXA-352
betaL-g0995_OXA-353,OXA-353
betaL-g0996_OXA-354,OXA-354
betaL-g0997_OXA-355,OXA-355
betaL-g0998_OXA-356,OXA-356
betaL-g0999_OXA-357,OXA-357
betaL-g1000_OXA-358,OXA-358
betaL-g1001_OXA-359,OXA-359
betaL-g1002_OXA-36,OXA-36
betaL-g1003_OXA-360,OXA-360
betaL-g1004_OXA-361,OXA-361
betaL-g1005_OXA-362,OXA-362
betaL-g1006_OXA-363,OXA-363
betaL-g1007_OXA-365,OXA-365
betaL-g1008_OXA-37,OXA-37
betaL-g1009_OXA-370,OXA-370
betaL-g1010_OXA-371,OXA-371
betaL-g1011_OXA-374,OXA-374
betaL-g1012_OXA-375,OXA-375
betaL-g1013_OXA-376,OXA-376
betaL-g1014_OXA-377,OXA-377
betaL-g1015_OXA-378,OXA-378
betaL-g1016_OXA-379,OXA-379
betaL-g1017_OXA-380,OXA-380
betaL-g1018_OXA-381,OXA-381
betaL-g1019_OXA-382,OXA-382
betaL-g1020_OXA-383,OXA-383
betaL-g1021_OXA-384,OXA-384
betaL-g1022_OXA-385,OXA-385
betaL-g1023_OXA-386,OXA-386
betaL-g1024_OXA-388,OXA-388
betaL-g1025_OXA-389,OXA-389
betaL-g1026_OXA-390,OXA-390
betaL-g1027_OXA-4,OXA-4
betaL-g1028_OXA-42,OXA-42
betaL-g1029_OXA-43,OXA-43
betaL-g1030_OXA-45,OXA-45
betaL-g1031_OXA-46,OXA-46
betaL-g1032_OXA-47,OXA-47
betaL-g1033_OXA-48,OXA-48
betaL-g1034_OXA-49,OXA-49
betaL-g1035_OXA-5,OXA-5
betaL-g1036_OXA-50,OXA-50
betaL-g1037_OXA-51,OXA-51
betaL-g1038_OXA-53,OXA-53
betaL-g1039_OXA-54,OXA-54
betaL-g1040_OXA-55,OXA-55
betaL-g1041_OXA-56,OXA-56
betaL-g1042_OXA-57,OXA-57
betaL-g1043_OXA-58,OXA-58
betaL-g1044_OXA-59,OXA-59
betaL-g1045_OXA-60,OXA-60
betaL-g1046_OXA-61,OXA-61
betaL-g1047_OXA-62,OXA-62
betaL-g1048_OXA-63,OXA-63
betaL-g1049_OXA-64,OXA-64
betaL-g1050_OXA-65,OXA-65
betaL-g1051_OXA-66,OXA-66
betaL-g1054_OXA-69,OXA-69
betaL-g1052_OXA-67,OXA-67
betaL-g1053_OXA-68,OXA-68
betaL-g1055_OXA-7,OXA-7
betaL-g1056_OXA-70,OXA-70
betaL-g1057_OXA-71,OXA-71
betaL-g1058_OXA-72,OXA-72
betaL-g1059_OXA-73,OXA-73
betaL-g1060_OXA-74,OXA-74
betaL-g1061_OXA-75,OXA-75
betaL-g1062_OXA-76,OXA-76
betaL-g1063_OXA-77,OXA-77
betaL-g1064_OXA-78,OXA-78
betaL-g1065_OXA-79,OXA-79
betaL-g1066_OXA-80,OXA-80
betaL-g1067_OXA-82,OXA-82
betaL-g1068_OXA-83,OXA-83
betaL-g1069_OXA-84,OXA-84
betaL-g1071_OXA-86,OXA-86
betaL-g1072_OXA-87,OXA-87
betaL-g1073_OXA-88,OXA-88
betaL-g1074_OXA-89,OXA-89
betaL-g1075_OXA-9,OXA-9
betaL-g1076_OXA-90,OXA-90
betaL-g1077_OXA-91,OXA-91
betaL-g1078_OXA-92,OXA-92
betaL-g1079_OXA-93,OXA-93
betaL-g1080_OXA-94,OXA-94
betaL-g1081_OXA-95,OXA-95
betaL-g1082_OXA-96,OXA-96
betaL-g1083_OXA-97,OXA-97
betaL-g1084_OXA-98,OXA-98
betaL-g1085_OXA-99,OXA-99
betaL-g1086_OXY-1-1,OXY-1-1
betaL-g1087_OXY-1-2,OXY-1-2
betaL-g1088_OXY-1-3,OXY-1-3
betaL-g1089_OXY-1-4,OXY-1-4
betaL-g1091_OXY-1-6,OXY-1-6
betaL-g1093_OXY-2-1,OXY-2-1
betaL-g1094_OXY-2-10,OXY-2-10
betaL-g1095_OXY-2-2,OXY-2-2
betaL-g1096_OXY-2-3,OXY-2-3
betaL-g1097_OXY-2-4,OXY-2-4
betaL-g1099_OXY-2-6,OXY-2-6
betaL-g1100_OXY-2-7,OXY-2-7
betaL-g1101_OXY-2-8,OXY-2-8
betaL-g1102_OXY-2-9,OXY-2-9
betaL-g1103_OXY-3-1,OXY-3-1
betaL-g1104_OXY-4-1,OXY-4-1
betaL-g1105_OXY-5-1,OXY-5-1
betaL-g1106_OXY-5-2,OXY-5-2
betaL-g1107_OXY-6-1,OXY-6-1
betaL-g1108_OXY-6-2,OXY-6-2
betaL-g1109_OXY-6-3,OXY-6-3
betaL-g1110_OXY-6-4,OXY-6-4
betaL-g1111_P3,P3
betaL-g1112_P4,P4
betaL-g1113_P5,P5
betaL-g1114_Pa_Pb,Pa/Pb
betaL-g1115_Pc_Pd,Pc/Pd
betaL-g1116_penA,penA
betaL-g1117_PER-1,PER-1
betaL-g1118_PER-2,PER-2
betaL-g1119_PER-3,PER-3
betaL-g1120_PER-4,PER-4
betaL-g1121_PER-5,PER-5
betaL-g1122_PER-6,PER-6
betaL-g1123_PER-7,PER-7
betaL-g1124_PLA-2a,PLA-2a
betaL-g1125_PME-1,PME-1
betaL-g1126_POM-1,POM-1
betaL-g1127_RAHN-1,RAHN-1
betaL-g1128_RAHN-2,RAHN-2
betaL-g1129_ROB-1,ROB-1
betaL-g1130_SCO-1,SCO-1
betaL-g1131_SED-1,SED-1
betaL-g1132_SFB-1,SFB-1
betaL-g1133_SFC-1,SFC-1
betaL-g1134_SFH-1,SFH-1
betaL-g1135_SFO-1,SFO-1
betaL-g1136_SHV-1,SHV-1
betaL-g1138_SHV-100,SHV-100
betaL-g1139_SHV-101,SHV-101
betaL-g1140_SHV-102,SHV-102
betaL-g1141_SHV-103,SHV-103
betaL-g1142_SHV-104,SHV-104
betaL-g1143_SHV-105,SHV-105
betaL-g1146_SHV-108,SHV-108
betaL-g1147_SHV-109,SHV-109
betaL-g1148_SHV-11,SHV-11
betaL-g1157_SHV-12-incorrect,SHV-12-incorrect
betaL-g1158_SHV-120,SHV-120
betaL-g1159_SHV-121,SHV-121
betaL-g1165_SHV-128,SHV-128
betaL-g1166_SHV-129,SHV-129
betaL-g1168_SHV-133,SHV-133
betaL-g1169_SHV-134,SHV-134
betaL-g1170_SHV-135,SHV-135
betaL-g1172_SHV-137,SHV-137
betaL-g1173_SHV-14,SHV-14
betaL-g1174_SHV-140,SHV-140
betaL-g1175_SHV-141,SHV-141
betaL-g1176_SHV-142,SHV-142
betaL-g1177_SHV-143,SHV-143
betaL-g1178_SHV-144,SHV-144
betaL-g1179_SHV-145,SHV-145
betaL-g1180_SHV-147,SHV-147
betaL-g1181_SHV-148,SHV-148
betaL-g1182_SHV-149,SHV-149
betaL-g1184_SHV-150,SHV-150
betaL-g1185_SHV-151,SHV-151
betaL-g1186_SHV-152,SHV-152
betaL-g1187_SHV-153,SHV-153
betaL-g1188_SHV-154,SHV-154
betaL-g1189_SHV-155,SHV-155
betaL-g1190_SHV-156,SHV-156
betaL-g1191_SHV-157,SHV-157
betaL-g1192_SHV-158,SHV-158
betaL-g1193_SHV-159,SHV-159
betaL-g1195_SHV-160,SHV-160
betaL-g1196_SHV-161,SHV-161
betaL-g1197_SHV-162,SHV-162
betaL-g1198_SHV-163,SHV-163
betaL-g1199_SHV-164,SHV-164
betaL-g1200_SHV-165,SHV-165
betaL-g1201_SHV-167,SHV-167
betaL-g1202_SHV-168,SHV-168
betaL-g1206_SHV-172,SHV-172
betaL-g1207_SHV-173,SHV-173
betaL-g1211_SHV-178,SHV-178
betaL-g1212_SHV-179,SHV-179
betaL-g1213_SHV-18,SHV-18
betaL-g1217_SHV-2,SHV-2
betaL-g1222_SHV-24,SHV-24
betaL-g1223_SHV-25,SHV-25
betaL-g1224_SHV-26,SHV-26
betaL-g1225_SHV-27,SHV-27
betaL-g1226_SHV-28,SHV-28
betaL-g1227_SHV-29,SHV-29
betaL-g1228_SHV-2A,SHV-2A
betaL-g1230_SHV-30,SHV-30
betaL-g1231_SHV-31,SHV-31
betaL-g1232_SHV-32,SHV-32
betaL-g1233_SHV-33,SHV-33
betaL-g1234_SHV-34,SHV-34
betaL-g1235_SHV-35,SHV-35
betaL-g1236_SHV-36,SHV-36
betaL-g1237_SHV-37,SHV-37
betaL-g1238_SHV-38,SHV-38
betaL-g1240_SHV-40,SHV-40
betaL-g1241_SHV-41,SHV-41
betaL-g1242_SHV-42,SHV-42
betaL-g1243_SHV-44,SHV-44
betaL-g1244_SHV-45,SHV-45
betaL-g1245_SHV-46,SHV-46
betaL-g1246_SHV-48,SHV-48
betaL-g1247_SHV-49,SHV-49
betaL-g1248_SHV-5,SHV-5
betaL-g1249_SHV-50,SHV-50
betaL-g1250_SHV-51,SHV-51
betaL-g1251_SHV-52,SHV-52
betaL-g1252_SHV-55,SHV-55
betaL-g1253_SHV-56,SHV-56
betaL-g1254_SHV-57,SHV-57
betaL-g1255_SHV-59,SHV-59
betaL-g1256_SHV-6,SHV-6
betaL-g1257_SHV-60,SHV-60
betaL-g1258_SHV-61,SHV-61
betaL-g1259_SHV-62,SHV-62
betaL-g1260_SHV-63,SHV-63
betaL-g1261_SHV-64,SHV-64
betaL-g1262_SHV-65,SHV-65
betaL-g1263_SHV-66,SHV-66
betaL-g1264_SHV-67,SHV-67
betaL-g1265_SHV-69,SHV-69
betaL-g1266_SHV-7,SHV-7
betaL-g1267_SHV-70,SHV-70
betaL-g1268_SHV-71,SHV-71
betaL-g1269_SHV-72,SHV-72
betaL-g1270_SHV-73,SHV-73
betaL-g1271_SHV-74,SHV-74
betaL-g1272_SHV-75,SHV-75
betaL-g1273_SHV-76,SHV-76
betaL-g1274_SHV-77,SHV-77
betaL-g1275_SHV-78,SHV-78
betaL-g1276_SHV-79,SHV-79
betaL-g1277_SHV-8,SHV-8
betaL-g1278_SHV-80,SHV-80
betaL-g1279_SHV-81,SHV-81
betaL-g1280_SHV-82,SHV-82
betaL-g1281_SHV-85,SHV-85
betaL-g1282_SHV-86,SHV-86
betaL-g1283_SHV-89,SHV-89
betaL-g1287_SHV-92,SHV-92
betaL-g1288_SHV-93,SHV-93
betaL-g1289_SHV-94,SHV-94
betaL-g1290_SHV-95,SHV-95
betaL-g1291_SHV-96,SHV-96
betaL-g1292_SHV-97,SHV-97
betaL-g1293_SHV-98,SHV-98
betaL-g1294_SHV-99,SHV-99
betaL-g1295_SIM-1,SIM-1
betaL-g1296_SLB-1,SLB-1
betaL-g1297_SMB-1,SMB-1
betaL-g1298_SME-1,SME-1
betaL-g1299_SME-2,SME-2
betaL-g1300_SME-3,SME-3
betaL-g1301_SME-4,SME-4
betaL-g1303_SPU-1,SPU-1
betaL-g1304_SRT-1,SRT-1
betaL-g1305_SST-1,SST-1
betaL-g1306_TEM-1,TEM-1
betaL-g1307_TEM-10,TEM-10
betaL-g1308_TEM-101,TEM-101
betaL-g1311_TEM-104,TEM-104
betaL-g1312_TEM-105,TEM-105
betaL-g1313_TEM-106,TEM-106
betaL-g1314_TEM-107,TEM-107
betaL-g1315_TEM-108,TEM-108
betaL-g1316_TEM-109,TEM-109
betaL-g1317_TEM-11,TEM-11
betaL-g1318_TEM-110,TEM-110
betaL-g1319_TEM-111,TEM-111
betaL-g1320_TEM-112,TEM-112
betaL-g1321_TEM-113,TEM-113
betaL-g1322_TEM-114,TEM-114
betaL-g1323_TEM-115,TEM-115
betaL-g1324_TEM-116,TEM-116
betaL-g1325_TEM-117,TEM-117
betaL-g1327_TEM-12,TEM-12
betaL-g1328_TEM-120,TEM-120
betaL-g1329_TEM-121,TEM-121
betaL-g1330_TEM-122,TEM-122
betaL-g1331_TEM-123,TEM-123
betaL-g1332_TEM-124,TEM-124
betaL-g1333_TEM-125,TEM-125
betaL-g1334_TEM-126,TEM-126
betaL-g1335_TEM-127,TEM-127
betaL-g1336_TEM-128,TEM-128
betaL-g1337_TEM-129,TEM-129
betaL-g1339_TEM-130,TEM-130
betaL-g1340_TEM-131,TEM-131
betaL-g1341_TEM-132,TEM-132
betaL-g1342_TEM-133,TEM-133
betaL-g1343_TEM-134,TEM-134
betaL-g1344_TEM-135,TEM-135
betaL-g1345_TEM-136,TEM-136
betaL-g1346_TEM-137,TEM-137
betaL-g1347_TEM-138,TEM-138
betaL-g1348_TEM-139,TEM-139
betaL-g1349_TEM-141,TEM-141
betaL-g1350_TEM-142,TEM-142
betaL-g1351_TEM-143,TEM-143
betaL-g1352_TEM-144,TEM-144
betaL-g1353_TEM-145,TEM-145
betaL-g1354_TEM-146,TEM-146
betaL-g1355_TEM-147,TEM-147
betaL-g1356_TEM-148,TEM-148
betaL-g1357_TEM-149,TEM-149
betaL-g1358_TEM-15,TEM-15
betaL-g1359_TEM-150,TEM-150
betaL-g1360_TEM-151,TEM-151
betaL-g1361_TEM-152,TEM-152
betaL-g1362_TEM-153,TEM-153
betaL-g1363_TEM-154,TEM-154
betaL-g1364_TEM-155,TEM-155
betaL-g1365_TEM-156,TEM-156
betaL-g1366_TEM-157,TEM-157
betaL-g1367_TEM-158,TEM-158
betaL-g1368_TEM-159,TEM-159
betaL-g1369_TEM-16,TEM-16
betaL-g1370_TEM-160,TEM-160
betaL-g1372_TEM-162,TEM-162
betaL-g1373_TEM-163,TEM-163
betaL-g1374_TEM-164,TEM-164
betaL-g1376_TEM-166,TEM-166
betaL-g1377_TEM-167,TEM-167
betaL-g1378_TEM-168,TEM-168
betaL-g1379_TEM-169,TEM-169
betaL-g1380_TEM-17,TEM-17
betaL-g1382_TEM-171,TEM-171
betaL-g1386_TEM-176,TEM-176
betaL-g1387_TEM-177,TEM-177
betaL-g1388_TEM-178,TEM-178
betaL-g1392_TEM-183,TEM-183
betaL-g1393_TEM-184,TEM-184
betaL-g1394_TEM-185,TEM-185
betaL-g1395_TEM-186,TEM-186
betaL-g1396_TEM-187,TEM-187
betaL-g1397_TEM-188,TEM-188
betaL-g1398_TEM-189,TEM-189
betaL-g1400_TEM-190,TEM-190
betaL-g1401_TEM-191-incorrect,TEM-191-incorrect
betaL-g1402_TEM-192,TEM-192
betaL-g1403_TEM-193,TEM-193
betaL-g1404_TEM-194,TEM-194
betaL-g1405_TEM-195,TEM-195
betaL-g1406_TEM-197,TEM-197
betaL-g1407_TEM-198,TEM-198
betaL-g1408_TEM-199,TEM-199
betaL-g1409_TEM-2,TEM-2
betaL-g1410_TEM-20,TEM-20
betaL-g1411_TEM-201,TEM-201
betaL-g1412_TEM-205,TEM-205
betaL-g1413_TEM-206,TEM-206
betaL-g1414_TEM-207,TEM-207
betaL-g1415_TEM-208,TEM-208
betaL-g1416_TEM-209,TEM-209
betaL-g1417_TEM-21,TEM-21
betaL-g1418_TEM-211,TEM-211
betaL-g1419_TEM-213,TEM-213
betaL-g1420_TEM-22,TEM-22
betaL-g1421_TEM-24,TEM-24
betaL-g1425_TEM-28,TEM-28
betaL-g1426_TEM-29,TEM-29
betaL-g1427_TEM-3,TEM-3
betaL-g1428_TEM-30,TEM-30
betaL-g1431_TEM-33,TEM-33
betaL-g1432_TEM-34,TEM-34
betaL-g1438_TEM-4-incorrect,TEM-4-incorrect
betaL-g1440_TEM-42,TEM-42
betaL-g1441_TEM-43,TEM-43
betaL-g1443_TEM-45,TEM-45
betaL-g1445_TEM-47,TEM-47
betaL-g1446_TEM-48,TEM-48
betaL-g1447_TEM-49,TEM-49
betaL-g1451_TEM-52,TEM-52
betaL-g1452_TEM-53,TEM-53
betaL-g1453_TEM-54,TEM-54
betaL-g1454_TEM-55,TEM-55
betaL-g1456_TEM-57,TEM-57
betaL-g1458_TEM-59,TEM-59
betaL-g1459_TEM-6,TEM-6
betaL-g1460_TEM-60,TEM-60
betaL-g1462_TEM-63,TEM-63
betaL-g1465_TEM-67,TEM-67
betaL-g1466_TEM-68,TEM-68
betaL-g1468_TEM-70,TEM-70
betaL-g1469_TEM-71,TEM-71
betaL-g1470_TEM-72,TEM-72
betaL-g1474_TEM-76,TEM-76
betaL-g1475_TEM-77,TEM-77
betaL-g1476_TEM-78,TEM-78
betaL-g1477_TEM-79,TEM-79
betaL-g1478_TEM-8,TEM-8
betaL-g1479_TEM-80,TEM-80
betaL-g1480_TEM-81,TEM-81
betaL-g1481_TEM-82,TEM-82
betaL-g1482_TEM-83,TEM-83
betaL-g1483_TEM-84,TEM-84
betaL-g1484_TEM-85,TEM-85
betaL-g1485_TEM-86,TEM-86
betaL-g1486_TEM-87,TEM-87
betaL-g1487_TEM-88,TEM-88
betaL-g1488_TEM-89,TEM-89
betaL-g1490_TEM-90,TEM-90
betaL-g1491_TEM-91,TEM-91
betaL-g1492_TEM-92,TEM-92
betaL-g1493_TEM-93,TEM-93
betaL-g1494_TEM-94,TEM-94
betaL-g1495_TEM-95,TEM-95
betaL-g1496_TEM-96,TEM-96
betaL-g1497_TEM-97,TEM-97
betaL-g1498_TEM-98,TEM-98
betaL-g1499_TEM-99,TEM-99
betaL-g1500_TER-1,TER-1
betaL-g1501_TER-2,TER-2
betaL-g1502_TLA-1,TLA-1
betaL-g1503_TMB-1,TMB-1
betaL-g1504_TMB-2,TMB-2
betaL-g1505_TRU-1,TRU-1
betaL-g1506_TUS-1,TUS-1
betaL-g1507_VEB-1,VEB-1
betaL-g1508_VEB-2,VEB-2
betaL-g1509_VEB-3,VEB-3
betaL-g1510_VEB-4,VEB-4
betaL-g1511_VEB-5,VEB-5
betaL-g1512_VEB-6,VEB-6
betaL-g1513_VEB-7,VEB-7
